_id,TimePeriod,LocationCode,SubGroup,NumberOfDeaths,NumberOfDeathsQF,NumberOfPatients,NumberOfPatientsQF,CrudeRate
325,2019Q1,S308H,All Admissions,136,"",7400,"",1.83783783783784
326,2019Q1,S314H,All Admissions,422,"",11355,"",3.71642448260678
327,2019Q1,R103H,All Admissions,25,"",837,"",2.9868578255675
328,2019Q1,Z102H,All Admissions,16,"",965,"",1.6580310880829
329,2019Q1,W107H,All Admissions,20,"",1028,"",1.94552529182879
330,2019Q1,F704H,All Admissions,461,"",10083,"",4.57205196866012
331,2019Q1,T101H,All Admissions,430,"",11838,"",3.63237033282649
332,2019Q1,T202H,All Admissions,147,"",2960,"",4.96621621621622
333,2019Q1,T312H,All Admissions,3,"",1078,"",0.278293135435993
334,2019Q1,C313H,All Admissions,153,"",4502,"",3.39848956019547
335,2019Q1,C418H,All Admissions,325,"",9561,"",3.3992260223826
336,2019Q1,G107H,All Admissions,370,"",17838,"",2.07422356766454
337,2019Q1,G405H,All Admissions,723,"",29132,"",2.48180694768639
338,2019Q1,L106H,All Admissions,259,"",8944,"",2.89579606440072
339,2019Q1,L302H,All Admissions,230,"",8187,"",2.80933186759497
340,2019Q1,L308H,All Admissions,291,"",11357,"",2.56229638108655
341,2019Q1,D102H,All Admissions,27,"",5932,"",0.45515846257586
342,2019Q2,A101H,All Admissions,7,"",74,"",9.45945945945946
343,2019Q2,A111H,All Admissions,288,"",10177,"",2.82991058268645
344,2019Q2,A210H,All Admissions,198,"",6634,"",2.98462466083811
345,2019Q2,B120H,All Admissions,122,"",3750,"",3.25333333333333
346,2019Q2,Y144H,All Admissions,33,"",513,"",6.4327485380117
347,2019Q2,Y146H,All Admissions,186,"",6338,"",2.9346797096876
348,2019Q2,V217H,All Admissions,335,"",9270,"",3.61380798274002
349,2019Q2,N101H,All Admissions,439,"",14274,"",3.07552192798094
350,2019Q2,N411H,All Admissions,86,"",3408,"",2.52347417840376
351,2019Q2,C121H,All Admissions,18,"",514,"",3.50194552529183
352,2019Q2,H103H,All Admissions,21,"",738,"",2.84552845528455
353,2019Q2,H202H,All Admissions,182,"",8134,"",2.23752151462995
354,2019Q2,H212H,All Admissions,24,"",441,"",5.4421768707483
355,2019Q2,S116H,All Admissions,183,"",7470,"",2.44979919678715
356,2019Q2,S308H,All Admissions,141,"",7744,"",1.82076446280992
357,2019Q2,S314H,All Admissions,403,"",12161,"",3.31387221445605
358,2019Q2,R103H,All Admissions,27,"",864,"",3.125
359,2019Q2,Z102H,All Admissions,16,"",943,"",1.69671261930011
360,2019Q2,W107H,All Admissions,23,"",1121,"",2.05173951828724
361,2019Q2,F704H,All Admissions,403,"",9955,"",4.04821697639377
362,2019Q2,T101H,All Admissions,383,"",11878,"",3.2244485603637
363,2019Q2,T202H,All Admissions,102,"",2759,"",3.69699166364625
364,2019Q2,T312H,All Admissions,3,"",1126,"",0.266429840142096
365,2019Q2,C313H,All Admissions,136,"",4287,"",3.17238161884768
366,2019Q2,C418H,All Admissions,301,"",9597,"",3.13639679066375
367,2019Q2,G107H,All Admissions,387,"",17256,"",2.24269819193324
368,2019Q2,G405H,All Admissions,629,"",28284,"",2.22387215386791
369,2019Q2,L106H,All Admissions,246,"",8686,"",2.83214367948423
370,2019Q2,L302H,All Admissions,215,"",7774,"",2.76562901980962
371,2019Q2,L308H,All Admissions,252,"",10974,"",2.29633679606342
372,2019Q2,D102H,All Admissions,27,"",5484,"",0.492341356673961
373,2019Q3,A101H,All Admissions,5,"",93,"",5.3763440860215
374,2019Q3,A111H,All Admissions,261,"",9912,"",2.63317191283293
375,2019Q3,A210H,All Admissions,186,"",6548,"",2.84056200366524
376,2019Q3,B120H,All Admissions,154,"",3841,"",4.00937255922937
377,2019Q3,Y144H,All Admissions,24,"",527,"",4.55407969639469
378,2019Q3,Y146H,All Admissions,198,"",6230,"",3.17817014446228
379,2019Q3,V217H,All Admissions,318,"",9543,"",3.33228544482867
380,2019Q3,N101H,All Admissions,375,"",14173,"",2.64587596133493
381,2019Q3,N411H,All Admissions,92,"",3300,"",2.78787878787879
382,2019Q3,C121H,All Admissions,26,"",544,"",4.77941176470588
383,2019Q3,H103H,All Admissions,26,"",856,"",3.03738317757009
384,2019Q3,H202H,All Admissions,186,"",7952,"",2.33903420523139
385,2019Q3,H212H,All Admissions,16,"",497,"",3.21931589537223
386,2019Q3,S116H,All Admissions,192,"",7487,"",2.56444503806598
387,2019Q3,S308H,All Admissions,152,"",7814,"",1.94522651650883
388,2019Q3,S314H,All Admissions,419,"",13349,"",3.13881189602217
389,2019Q3,R103H,All Admissions,26,"",956,"",2.71966527196653
390,2019Q3,Z102H,All Admissions,27,"",874,"",3.08924485125858
391,2019Q3,W107H,All Admissions,18,"",1108,"",1.62454873646209
392,2019Q3,F704H,All Admissions,372,"",10095,"",3.6849925705795
393,2019Q3,T101H,All Admissions,352,"",11741,"",2.99804105272123
394,2019Q3,T202H,All Admissions,142,"",2855,"",4.97373029772329
395,2019Q3,T312H,All Admissions,0,"",1011,"",0
396,2019Q3,C313H,All Admissions,123,"",4319,"",2.84788145404029
397,2019Q3,C418H,All Admissions,338,"",9690,"",3.48813209494324
398,2019Q3,G107H,All Admissions,350,"",17527,"",1.99691903919667
399,2019Q3,G405H,All Admissions,661,"",28538,"",2.31620996565982
400,2019Q3,L106H,All Admissions,246,"",8801,"",2.79513691625952
401,2019Q3,L302H,All Admissions,237,"",7423,"",3.19277919978445
402,2019Q3,L308H,All Admissions,292,"",10971,"",2.6615623006107
403,2019Q3,D102H,All Admissions,21,"",5769,"",0.364014560582423
404,2019Q4,A101H,All Admissions,12,"",74,"",16.2162162162162
405,2019Q4,A111H,All Admissions,298,"",10191,"",2.92414875870866
406,2019Q4,A210H,All Admissions,209,"",6585,"",3.17388003037206
407,2019Q4,B120H,All Admissions,185,"",4052,"",4.56564659427443
408,2019Q4,Y144H,All Admissions,34,"",538,"",6.31970260223048
409,2019Q4,Y146H,All Admissions,216,"",6498,"",3.32409972299169
410,2019Q4,V217H,All Admissions,386,"",9930,"",3.88721047331319
411,2019Q4,N101H,All Admissions,499,"",14317,"",3.48536704616889
412,2019Q4,N411H,All Admissions,105,"",3450,"",3.04347826086957
413,2019Q4,C121H,All Admissions,28,"",535,"",5.23364485981308
414,2019Q4,H103H,All Admissions,34,"",833,"",4.08163265306122
415,2019Q4,H202H,All Admissions,202,"",7998,"",2.52563140785196
416,2019Q4,H212H,All Admissions,28,"",464,"",6.03448275862069
417,2019Q4,S116H,All Admissions,240,"",7284,"",3.29489291598023
418,2019Q4,S308H,All Admissions,182,"",8188,"",2.22276502198339
419,2019Q4,S314H,All Admissions,468,"",13156,"",3.55731225296443
420,2019Q4,R103H,All Admissions,28,"",962,"",2.91060291060291
421,2019Q4,Z102H,All Admissions,19,"",923,"",2.05850487540628
422,2019Q4,W107H,All Admissions,48,"",1131,"",4.24403183023873
423,2019Q4,F704H,All Admissions,457,"",10448,"",4.37404287901991
424,2019Q4,T101H,All Admissions,452,"",11930,"",3.78876781223806
425,2019Q4,T202H,All Admissions,138,"",3039,"",4.54096742349457
426,2019Q4,T312H,All Admissions,4,"",1214,"",0.329489291598023
427,2019Q4,C313H,All Admissions,167,"",4282,"",3.90004670714619
428,2019Q4,C418H,All Admissions,356,"",9850,"",3.61421319796954
429,2019Q4,G107H,All Admissions,438,"",17317,"",2.52930646185829
430,2019Q4,G405H,All Admissions,731,"",28696,"",2.54739336492891
431,2019Q4,L106H,All Admissions,293,"",8746,"",3.35010290418477
432,2019Q4,L302H,All Admissions,256,"",7623,"",3.35825790371245
433,2019Q4,L308H,All Admissions,296,"",11362,"",2.60517514522091
434,2019Q4,D102H,All Admissions,24,"",6088,"",0.394218134034166
435,2020Q1,A101H,All Admissions,4,"",64,"",6.25
436,2020Q1,A111H,All Admissions,296,"",8548,"",3.46279831539541
437,2020Q1,A210H,All Admissions,234,"",6094,"",3.83984246800131
438,2020Q1,B120H,All Admissions,179,"",3513,"",5.09536009109024
439,2020Q1,Y144H,All Admissions,31,"",533,"",5.81613508442777
440,2020Q1,Y146H,All Admissions,193,"",5706,"",3.38240448650543
441,2020Q1,V217H,All Admissions,362,"",8935,"",4.05148293228875
442,2020Q1,N101H,All Admissions,529,"",13607,"",3.88770485779378
443,2020Q1,N411H,All Admissions,101,"",3340,"",3.02395209580838
444,2020Q1,C121H,All Admissions,28,"",485,"",5.77319587628866
445,2020Q1,H103H,All Admissions,40,"",706,"",5.6657223796034
446,2020Q1,H202H,All Admissions,187,"",6977,"",2.68023505804787
447,2020Q1,H212H,All Admissions,17,"",361,"",4.70914127423823
448,2020Q1,S116H,All Admissions,237,"",6691,"",3.54207143924675
449,2020Q1,S308H,All Admissions,198,"",7381,"",2.68256333830104
450,2020Q1,S314H,All Admissions,478,"",11729,"",4.07536874413846
451,2020Q1,R103H,All Admissions,36,"",872,"",4.12844036697248
452,2020Q1,Z102H,All Admissions,25,"",865,"",2.89017341040462
453,2020Q1,W107H,All Admissions,30,"",1032,"",2.90697674418605
454,2020Q1,F704H,All Admissions,396,"",9342,"",4.23892100192678
455,2020Q1,T101H,All Admissions,496,"",11567,"",4.28806086279934
456,2020Q1,T202H,All Admissions,110,"",2732,"",4.02635431918009
457,2020Q1,T312H,All Admissions,3,"",1267,"",0.236779794790845
458,2020Q1,C313H,All Admissions,176,"",4107,"",4.28536644752861
459,2020Q1,C418H,All Admissions,338,"",8765,"",3.8562464346834
460,2020Q1,G107H,All Admissions,445,"",15820,"",2.81289506953224
461,2020Q1,G405H,All Admissions,752,"",26699,"",2.81658489081988
462,2020Q1,L106H,All Admissions,275,"",7794,"",3.52835514498332
463,2020Q1,L302H,All Admissions,237,"",6728,"",3.52259215219976
464,2020Q1,L308H,All Admissions,314,"",9786,"",3.2086654404251
465,2020Q1,D102H,All Admissions,32,"",5611,"",0.570308322937088
466,2020Q2,A101H,All Admissions,6,"",51,"",11.7647058823529
467,2020Q2,A111H,All Admissions,312,"",5694,"",5.47945205479452
468,2020Q2,A210H,All Admissions,194,"",3652,"",5.31215772179628
469,2020Q2,B120H,All Admissions,162,"",2086,"",7.76605944391179
470,2020Q2,Y144H,All Admissions,30,"",188,"",15.9574468085106
471,2020Q2,Y146H,All Admissions,177,"",3206,"",5.52089831565814
472,2020Q2,V217H,All Admissions,302,"",5826,"",5.18365945760384
473,2020Q2,N101H,All Admissions,440,"",7934,"",5.54575245777666
474,2020Q2,N411H,All Admissions,89,"",1635,"",5.4434250764526
475,2020Q2,C121H,All Admissions,21,"",308,"",6.81818181818182
476,2020Q2,H103H,All Admissions,28,"",500,"",5.6
477,2020Q2,H202H,All Admissions,167,"",4329,"",3.85770385770386
478,2020Q2,H212H,All Admissions,24,"",244,"",9.83606557377049
479,2020Q2,S116H,All Admissions,212,"",4743,"",4.46974488720219
480,2020Q2,S308H,All Admissions,172,"",4008,"",4.29141716566866
481,2020Q2,S314H,All Admissions,456,"",8326,"",5.4768196012491
482,2020Q2,R103H,All Admissions,29,"",572,"",5.06993006993007
483,2020Q2,Z102H,All Admissions,14,"",439,"",3.18906605922551
484,2020Q2,W107H,All Admissions,14,"",499,"",2.80561122244489
485,2020Q2,F704H,All Admissions,352,"",6467,"",5.44301840111334
486,2020Q2,T101H,All Admissions,436,"",7020,"",6.21082621082621
487,2020Q2,T202H,All Admissions,82,"",1605,"",5.10903426791277
488,2020Q2,T312H,All Admissions,2,"",13,"",15.3846153846154
489,2020Q2,C313H,All Admissions,143,"",1810,"",7.90055248618784
490,2020Q2,C418H,All Admissions,347,"",4538,"",7.64654032613486
491,2020Q2,G107H,All Admissions,375,"",8439,"",4.44365446142908
492,2020Q2,G405H,All Admissions,682,"",13711,"",4.97410838013274
493,2020Q2,L106H,All Admissions,226,"",3543,"",6.37877504939317
494,2020Q2,L302H,All Admissions,191,"",2696,"",7.08456973293769
495,2020Q2,L308H,All Admissions,329,"",6499,"",5.06231727958147
496,2020Q2,D102H,All Admissions,25,"",1451,"",1.72294968986906
497,2020Q3,A101H,All Admissions,7,"",83,"",8.43373493975904
498,2020Q3,A111H,All Admissions,246,"",7417,"",3.31670486719698
499,2020Q3,A210H,All Admissions,228,"",5586,"",4.08163265306122
500,2020Q3,B120H,All Admissions,125,"",2574,"",4.85625485625486
501,2020Q3,Y144H,All Admissions,29,"",353,"",8.21529745042493
502,2020Q3,Y146H,All Admissions,196,"",4817,"",4.06892256591239
503,2020Q3,V217H,All Admissions,303,"",7734,"",3.9177657098526
504,2020Q3,N101H,All Admissions,386,"",9982,"",3.86696052895211
505,2020Q3,N411H,All Admissions,81,"",2298,"",3.52480417754569
506,2020Q3,C121H,All Admissions,21,"",448,"",4.6875
507,2020Q3,H103H,All Admissions,33,"",746,"",4.42359249329759
508,2020Q3,H202H,All Admissions,168,"",6191,"",2.71361654013891
509,2020Q3,H212H,All Admissions,18,"",478,"",3.76569037656904
510,2020Q3,S116H,All Admissions,158,"",5356,"",2.94996265870052
511,2020Q3,S308H,All Admissions,141,"",5480,"",2.57299270072993
512,2020Q3,S314H,All Admissions,384,"",11395,"",3.36989907854322
513,2020Q3,R103H,All Admissions,25,"",774,"",3.22997416020672
514,2020Q3,Z102H,All Admissions,16,"",673,"",2.37741456166419
515,2020Q3,W107H,All Admissions,27,"",803,"",3.36239103362391
516,2020Q3,F704H,All Admissions,371,"",8522,"",4.35343816005633
517,2020Q3,T101H,All Admissions,395,"",9838,"",4.01504370807075
518,2020Q3,T202H,All Admissions,95,"",2332,"",4.073756432247
519,2020Q3,T312H,All Admissions,1,"",863,"",0.115874855156431
520,2020Q3,C313H,All Admissions,128,"",2852,"",4.48807854137447
521,2020Q3,C418H,All Admissions,310,"",6506,"",4.76483246234245
522,2020Q3,G107H,All Admissions,335,"",12401,"",2.70139504878639
523,2020Q3,G405H,All Admissions,656,"",19760,"",3.31983805668016
524,2020Q3,L106H,All Admissions,227,"",5669,"",4.00423355089081
525,2020Q3,L302H,All Admissions,236,"",4454,"",5.29860799281545
526,2020Q3,L308H,All Admissions,246,"",7284,"",3.37726523887974
527,2020Q3,D102H,All Admissions,19,"",3303,"",0.575234635180139
528,2020Q4,A101H,All Admissions,7,"",74,"",9.45945945945946
529,2020Q4,A111H,All Admissions,379,"",6843,"",5.53850650299576
530,2020Q4,A210H,All Admissions,286,"",5170,"",5.53191489361702
531,2020Q4,B120H,All Admissions,145,"",2634,"",5.50493545937737
532,2020Q4,Y144H,All Admissions,21,"",404,"",5.1980198019802
533,2020Q4,Y146H,All Admissions,219,"",5483,"",3.99416377895313
534,2020Q4,V217H,All Admissions,352,"",7986,"",4.40771349862259
535,2020Q4,N101H,All Admissions,476,"",11178,"",4.25836464483807
536,2020Q4,N411H,All Admissions,79,"",2814,"",2.80739161336176
537,2020Q4,C121H,All Admissions,20,"",494,"",4.04858299595142
538,2020Q4,H103H,All Admissions,31,"",734,"",4.22343324250681
539,2020Q4,H202H,All Admissions,195,"",6166,"",3.16250405449238
540,2020Q4,H212H,All Admissions,27,"",419,"",6.44391408114559
541,2020Q4,S116H,All Admissions,264,"",6069,"",4.34997528423134
542,2020Q4,S308H,All Admissions,193,"",5350,"",3.60747663551402
543,2020Q4,S314H,All Admissions,469,"",11317,"",4.14420782892993
544,2020Q4,R103H,All Admissions,32,"",821,"",3.89768574908648
545,2020Q4,Z102H,All Admissions,14,"",745,"",1.87919463087248
546,2020Q4,W107H,All Admissions,25,"",1004,"",2.49003984063745
547,2020Q4,F704H,All Admissions,501,"",8456,"",5.9247871333964
548,2020Q4,T101H,All Admissions,568,"",10063,"",5.6444400278247
549,2020Q4,T202H,All Admissions,78,"",2372,"",3.28836424957841
550,2020Q4,T312H,All Admissions,0,"",679,"",0
551,2020Q4,C313H,All Admissions,152,"",3511,"",4.3292509256622
552,2020Q4,C418H,All Admissions,424,"",7049,"",6.01503759398496
553,2020Q4,G107H,All Admissions,554,"",12937,"",4.2822911030378
554,2020Q4,G405H,All Admissions,880,"",20786,"",4.23361878187241
555,2020Q4,L106H,All Admissions,327,"",6155,"",5.3127538586515
556,2020Q4,L302H,All Admissions,323,"",5444,"",5.93313739897134
557,2020Q4,L308H,All Admissions,399,"",7407,"",5.38679627379506
558,2020Q4,D102H,All Admissions,31,"",4505,"",0.688124306326304
559,2021Q1,A101H,All Admissions,3,"",77,"",3.8961038961039
560,2021Q1,A111H,All Admissions,353,"",5899,"",5.98406509577894
561,2021Q1,A210H,All Admissions,215,"",4324,"",4.97224791859389
562,2021Q1,B120H,All Admissions,154,"",2481,"",6.20717452640065
563,2021Q1,Y144H,All Admissions,33,"",385,"",8.57142857142857
564,2021Q1,Y146H,All Admissions,233,"",4470,"",5.21252796420582
565,2021Q1,V217H,All Admissions,422,"",7424,"",5.68426724137931
566,2021Q1,N101H,All Admissions,520,"",10392,"",5.00384911470362
567,2021Q1,N411H,All Admissions,85,"",2660,"",3.19548872180451
568,2021Q1,C121H,All Admissions,30,"",478,"",6.27615062761506
569,2021Q1,H103H,All Admissions,27,"",609,"",4.43349753694581
570,2021Q1,H202H,All Admissions,199,"",5362,"",3.71130175307721
571,2021Q1,H212H,All Admissions,22,"",402,"",5.4726368159204
572,2021Q1,S116H,All Admissions,231,"",6073,"",3.80372138975794
573,2021Q1,S308H,All Admissions,151,"",5540,"",2.72563176895307
574,2021Q1,S314H,All Admissions,511,"",10928,"",4.67606149341142
575,2021Q1,R103H,All Admissions,28,"",845,"",3.31360946745562
576,2021Q1,Z102H,All Admissions,25,"",795,"",3.14465408805031
577,2021Q1,W107H,All Admissions,30,"",741,"",4.04858299595142
578,2021Q1,F704H,All Admissions,444,"",7930,"",5.59899117276166
579,2021Q1,T101H,All Admissions,485,"",9045,"",5.36207849640685
580,2021Q1,T202H,All Admissions,96,"",2045,"",4.69437652811736
581,2021Q1,T312H,All Admissions,0,"",479,"",0
582,2021Q1,C313H,All Admissions,135,"",3036,"",4.44664031620553
583,2021Q1,C418H,All Admissions,391,"",6926,"",5.64539416690731
584,2021Q1,G107H,All Admissions,484,"",12159,"",3.98059050908792
585,2021Q1,G405H,All Admissions,768,"",19809,"",3.87702559442678
586,2021Q1,L106H,All Admissions,278,"",5656,"",4.91513437057991
587,2021Q1,L302H,All Admissions,300,"",5149,"",5.82637405321422
588,2021Q1,L308H,All Admissions,298,"",7020,"",4.24501424501424
589,2021Q1,D102H,All Admissions,29,"",5798,"",0.500172473266644
590,2021Q2,A101H,All Admissions,6,"",72,"",8.33333333333333
591,2021Q2,A111H,All Admissions,277,"",7393,"",3.74678750169079
592,2021Q2,A210H,All Admissions,206,"",5690,"",3.62038664323374
593,2021Q2,B120H,All Admissions,115,"",3151,"",3.64963503649635
594,2021Q2,Y144H,All Admissions,29,"",455,"",6.37362637362637
595,2021Q2,Y146H,All Admissions,178,"",5880,"",3.02721088435374
596,2021Q2,V217H,All Admissions,314,"",9109,"",3.44714019101987
597,2021Q2,N101H,All Admissions,454,"",12170,"",3.73048479868529
598,2021Q2,N411H,All Admissions,96,"",2883,"",3.32986472424558
599,2021Q2,C121H,All Admissions,27,"",507,"",5.32544378698225
600,2021Q2,H103H,All Admissions,32,"",691,"",4.63096960926194
601,2021Q2,H202H,All Admissions,176,"",6541,"",2.69072007338327
602,2021Q2,H212H,All Admissions,12,"",470,"",2.5531914893617
603,2021Q2,S116H,All Admissions,194,"",6176,"",3.14119170984456
604,2021Q2,S308H,All Admissions,161,"",6277,"",2.56491954755456
605,2021Q2,S314H,All Admissions,442,"",12407,"",3.56250503747884
606,2021Q2,R103H,All Admissions,32,"",909,"",3.52035203520352
607,2021Q2,Z102H,All Admissions,22,"",808,"",2.72277227722772
608,2021Q2,W107H,All Admissions,36,"",967,"",3.72285418821096
609,2021Q2,F704H,All Admissions,443,"",9765,"",4.53661034306196
610,2021Q2,T101H,All Admissions,394,"",10663,"",3.69502016318109
611,2021Q2,T202H,All Admissions,94,"",2481,"",3.78879484079
612,2021Q2,T312H,All Admissions,0,"",713,"",0
613,2021Q2,C313H,All Admissions,136,"",3745,"",3.63150867823765
614,2021Q2,C418H,All Admissions,329,"",8023,"",4.10071045743487
615,2021Q2,G107H,All Admissions,372,"",14350,"",2.59233449477352
616,2021Q2,G405H,All Admissions,631,"",23704,"",2.66199797502531
617,2021Q2,L106H,All Admissions,232,"",7008,"",3.31050228310502
618,2021Q2,L302H,All Admissions,240,"",6638,"",3.61554685146128
619,2021Q2,L308H,All Admissions,267,"",8277,"",3.2258064516129
620,2021Q2,D102H,All Admissions,23,"",5898,"",0.389962699220075
621,2021Q3,A101H,All Admissions,6,"",101,"",5.94059405940594
622,2021Q3,A111H,All Admissions,331,"",7668,"",4.31664058424622
623,2021Q3,A210H,All Admissions,218,"",5625,"",3.87555555555556
624,2021Q3,B120H,All Admissions,182,"",2758,"",6.5989847715736
625,2021Q3,Y144H,All Admissions,1,"",174,"",0.574712643678161
626,2021Q3,Y146H,All Admissions,196,"",5457,"",3.59171706065604
627,2021Q3,V217H,All Admissions,337,"",8715,"",3.86689615605278
628,2021Q3,N101H,All Admissions,504,"",12073,"",4.17460448935642
629,2021Q3,N411H,All Admissions,92,"",2639,"",3.48616900341038
630,2021Q3,C121H,All Admissions,20,"",545,"",3.6697247706422
631,2021Q3,H103H,All Admissions,29,"",648,"",4.47530864197531
632,2021Q3,H202H,All Admissions,187,"",6519,"",2.86853811934346
633,2021Q3,H212H,All Admissions,19,"",422,"",4.50236966824645
634,2021Q3,S116H,All Admissions,253,"",6233,"",4.0590405904059
635,2021Q3,S308H,All Admissions,209,"",5881,"",3.55381737799694
636,2021Q3,S314H,All Admissions,497,"",11605,"",4.28263679448514
637,2021Q3,R103H,All Admissions,23,"",938,"",2.45202558635394
638,2021Q3,Z102H,All Admissions,22,"",707,"",3.11173974540311
639,2021Q3,W107H,All Admissions,34,"",946,"",3.59408033826638
640,2021Q3,F704H,All Admissions,442,"",9778,"",4.52035181018613
641,2021Q3,T101H,All Admissions,461,"",11044,"",4.17421224194133
642,2021Q3,T202H,All Admissions,81,"",2257,"",3.58883473637572
643,2021Q3,T312H,All Admissions,0,"",837,"",0
644,2021Q3,C313H,All Admissions,139,"",3313,"",4.19559311801992
645,2021Q3,C418H,All Admissions,347,"",7641,"",4.54129040701479
646,2021Q3,G107H,All Admissions,429,"",13922,"",3.08145381410717
647,2021Q3,G405H,All Admissions,686,"",22238,"",3.08480978505261
648,2021Q3,L106H,All Admissions,273,"",6437,"",4.24110610532857
649,2021Q3,L302H,All Admissions,283,"",6195,"",4.5682001614205
650,2021Q3,L308H,All Admissions,295,"",8681,"",3.39822601082825
651,2021Q3,D102H,All Admissions,23,"",7222,"",0.318471337579618
